address,contract_ticker_symbol,balance,quote,contract_decimals,contract_address,contract_name
0x89d9Dd2e85ecC305E276f51BB21fd4C708Be9487,ETH,544607265964497561,1770.2874,18,0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,Ether
0x89d9Dd2e85ecC305E276f51BB21fd4C708Be9487,DRCT,24587949029612865741907,168.04243,18,0x9d561d63375672abd02119b9bc4fb90eb9e307ca,Direct
0x89d9Dd2e85ecC305E276f51BB21fd4C708Be9487,FPIS,20186757920000000000,124.08126,18,0xc2544a32872a91f4a553b404c6950e89de901fdb,Frax Price Index Share
0x89d9Dd2e85ecC305E276f51BB21fd4C708Be9487,GM,2428428519654954,61.447803,9,0xbc7250c8c3eca1dfc1728620af835fca489bfdf3,GM
0x89d9Dd2e85ecC305E276f51BB21fd4C708Be9487,sOHM,0,0.0,9,0x04f2694c8fcee23e8fd0dfea1d4f5bb8c352111f,Staked Olympus
0x89d9Dd2e85ecC305E276f51BB21fd4C708Be9487,gOHM,0,0.0,18,0x0ab87046fbb341d058f17cbc4c1133f25a20a52f,Governance OHM
0x89d9Dd2e85ecC305E276f51BB21fd4C708Be9487,FXS,0,0.0,18,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,Frax Share
0x89d9Dd2e85ecC305E276f51BB21fd4C708Be9487,WOZX,0,0.0,18,0x34950ff2b487d9e5282c5ab342d08a2f712eb79f,EFFORCE IEO
0x89d9Dd2e85ecC305E276f51BB21fd4C708Be9487,OHM,0,0.0,9,0x383518188c0c6d7730d91b2c03a03c837814a899,Olympus
0x89d9Dd2e85ecC305E276f51BB21fd4C708Be9487,DUSK,0,0.0,18,0x940a2db1b7008b6c776d4faaca729d6d4a4aa551,Dusk Network
0x89d9Dd2e85ecC305E276f51BB21fd4C708Be9487,PYR,0,0.0,18,0x9534ad65fb398e27ac8f4251dae1780b989d136e,PYR Token
0x89d9Dd2e85ecC305E276f51BB21fd4C708Be9487,tFXS,243810000000000000000,0.0,18,0xadf15ec41689fc5b6dca0db7c53c9bfe7981e655,TokemaktFXS
0x89d9Dd2e85ecC305E276f51BB21fd4C708Be9487,ZCX,0,0.0,18,0xc52c326331e9ce41f04484d3b5e5648158028804,ZEN Exchange Token
0x89d9Dd2e85ecC305E276f51BB21fd4C708Be9487,TRIBE,0,0.0,18,0xc7283b66eb1eb5fb86327f08e1b5816b0720212b,Tribe
0x89d9Dd2e85ecC305E276f51BB21fd4C708Be9487,POP,0,0.0,18,0xd0cd466b34a24fcb2f87676278af2005ca8a78c4,Popcorn
0x89d9Dd2e85ecC305E276f51BB21fd4C708Be9487,DPX,0,0.0,18,0xeec2be5c91ae7f8a338e1e5f3b5de49d07afdc81,Dopex Governance Token
0x89d9Dd2e85ecC305E276f51BB21fd4C708Be9487,LOOKS,0,0.0,18,0xf4d2888d29d722226fafa5d9b24f9164c092421e,LooksRare Token
0x89d9Dd2e85ecC305E276f51BB21fd4C708Be9487,fTRIBE-8,14699347041394986266908,0.0,8,0xfd3300a9a74b3250f1b2abc12b47611171910b07,Tetranode's Flavor of the Month Tribe
0xbf8afa76bcc2f7fee2f3b358571f426a698e5edd,ABSHIBA.com,8824230000000000,1549291.4,9,0x265befe2b1a0f4f646dea96ba09c1656b74bda91,abSHIBA.com
0xbf8afa76bcc2f7fee2f3b358571f426a698e5edd,KyDy.org,300000000000000000000000,246295.38,18,0xc85e0474068dba5b49450c26879541ee6cc94554,KyDy.org
0xbf8afa76bcc2f7fee2f3b358571f426a698e5edd,akSwap.io,250000000000000000000000,136172.53,18,0x82dfdb2ec1aa6003ed4acba663403d7c2127ff67,akSwap.io
0xbf8afa76bcc2f7fee2f3b358571f426a698e5edd,A68.net,93989280000000000000000,114038.56,18,0x1412eca9dc7daef60451e3155bb8dbf9da349933,A68.net
0xbf8afa76bcc2f7fee2f3b358571f426a698e5edd,Up1.org,113054000000000000000000,102665.516,18,0xf9d25eb4c75ed744596392cf89074afaa43614a8,Up1.org
0xbf8afa76bcc2f7fee2f3b358571f426a698e5edd,DyDex.io,300000000000000000000000,100092.88,18,0xffa55849a7309c7f4fb4de88d804fd546a66c271,DyDex.io
0xbf8afa76bcc2f7fee2f3b358571f426a698e5edd,FXS,2267283996106724916639,69728.59,18,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,Frax Share
0xbf8afa76bcc2f7fee2f3b358571f426a698e5edd,LINK,2875800791368885925941,44304.977,18,0x514910771af9ca656af840dff83e8264ecf986ca,ChainLink Token
0xbf8afa76bcc2f7fee2f3b358571f426a698e5edd,CHZ,178313564965100641706530,42608.742,18,0x3506424f91fd33084466f402d5d97f05f8e3b4af,chiliZ
0xbf8afa76bcc2f7fee2f3b358571f426a698e5edd,gOHM,10000000000000000000,42352.21,18,0x0ab87046fbb341d058f17cbc4c1133f25a20a52f,Governance OHM
0xbf8afa76bcc2f7fee2f3b358571f426a698e5edd,SAND,14176925462253489538314,41897.77,18,0x3845badade8e6dff049820680d1f14bd3903a5d0,SAND
0xbf8afa76bcc2f7fee2f3b358571f426a698e5edd,YFI,2000000000000000000,40945.41,18,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,yearn.finance
